Store,Product,Date,Predicted_Demand,CI_Lower,CI_Upper
3.0,40,2026-03-13,137.78,85.85,189.71
3.0,40,2026-03-20,139.62,105.39,173.86
3.0,40,2026-03-27,140.01,106.02,174.0
3.0,41,2026-03-06,104.8,70.79,138.82
3.0,41,2026-03-13,95.86,60.09,131.64
3.0,41,2026-03-20,97.93,66.0,129.86
3.0,41,2026-03-27,100.3,68.5,132.1
3.0,42,2026-03-06,204.4,159.92,248.87
3.0,42,2026-03-13,201.84,144.72,258.97
3.0,42,2026-03-20,190.86,148.15,233.56
3.0,42,2026-03-27,182.08,148.09,216.08
3.0,43,2026-03-06,268.25,192.54,343.96
3.0,43,2026-03-13,231.82,145.84,317.8
3.0,43,2026-03-20,233.19,176.37,290.0
3.0,43,2026-03-27,225.01,191.02,259.0
3.0,44,2026-03-06,155.32,123.26,187.37
3.0,44,2026-03-13,147.21,84.98,209.44
3.0,44,2026-03-20,134.83,100.59,169.06
3.0,44,2026-03-27,139.96,105.97,173.96
3.0,45,2026-03-06,383.14,299.29,466.99
3.0,45,2026-03-13,288.24,204.57,371.91
3.0,45,2026-03-20,281.62,195.99,367.25
3.0,45,2026-03-27,276.74,213.06,340.41
3.0,46,2026-03-06,294.67,215.48,373.85
3.0,46,2026-03-13,238.86,155.19,322.53
3.0,46,2026-03-20,239.84,185.69,293.99
3.0,46,2026-03-27,243.53,205.44,281.61
3.0,47,2026-03-06,107.3,74.21,140.4
3.0,47,2026-03-13,97.31,58.03,136.59
3.0,47,2026-03-20,99.44,67.06,131.82
3.0,47,2026-03-27,101.55,68.86,134.25
3.0,48,2026-03-06,268.84,212.41,325.27
3.0,48,2026-03-13,242.27,164.11,320.42
3.0,48,2026-03-20,237.52,179.14,295.89
3.0,48,2026-03-27,228.3,194.31,262.29
3.0,49,2026-03-06,149.69,119.63,179.75
3.0,49,2026-03-13,145.96,92.93,198.99
3.0,49,2026-03-20,134.31,100.07,168.54
3.0,49,2026-03-27,113.97,79.98,147.97
3.0,50,2026-03-06,317.77,257.7,377.84
3.0,50,2026-03-13,268.42,184.75,352.09
3.0,50,2026-03-20,243.66,187.13,300.18
3.0,50,2026-03-27,240.69,198.37,283.01
4.0,1,2026-03-06,92.58,54.2,130.96
4.0,1,2026-03-13,98.56,65.0,132.11
4.0,1,2026-03-20,100.51,68.93,132.09
4.0,1,2026-03-27,100.35,70.24,130.47
4.0,2,2026-03-06,269.27,223.17,315.36
4.0,2,2026-03-13,244.08,162.55,325.6
4.0,2,2026-03-20,248.9,194.81,302.99
4.0,2,2026-03-27,239.25,205.26,273.25
4.0,3,2026-03-06,179.99,140.15,219.83
4.0,3,2026-03-13,192.71,134.38,251.04
4.0,3,2026-03-20,165.29,122.58,207.99
4.0,3,2026-03-27,165.93,131.94,199.92
4.0,4,2026-03-06,126.74,79.16,174.31
4.0,4,2026-03-13,128.18,82.59,173.76
4.0,4,2026-03-20,121.08,69.09,173.07
4.0,4,2026-03-27,119.05,88.85,149.25
4.0,5,2026-03-06,84.5,52.19,116.81
4.0,5,2026-03-13,92.36,68.07,116.65
4.0,5,2026-03-20,90.95,62.67,119.22
4.0,5,2026-03-27,91.68,65.21,118.15
4.0,6,2026-03-06,272.9,197.84,347.96
4.0,6,2026-03-13,242.15,176.57,307.73
4.0,6,2026-03-20,249.63,191.34,307.93
4.0,6,2026-03-27,235.82,201.83,269.81
4.0,7,2026-03-06,271.51,205.22,337.81
4.0,7,2026-03-13,244.09,162.01,326.18
4.0,7,2026-03-20,252.9,194.6,311.19
4.0,7,2026-03-27,237.76,203.77,271.75
4.0,8,2026-03-06,329.45,221.66,437.23
4.0,8,2026-03-13,284.06,200.0,368.11
4.0,8,2026-03-20,276.76,220.44,333.09
4.0,8,2026-03-27,244.72,201.95,287.5
4.0,9,2026-03-06,244.13,178.91,309.36
4.0,9,2026-03-13,227.97,171.37,284.58
4.0,9,2026-03-20,232.45,174.72,290.17
4.0,9,2026-03-27,220.47,186.48,254.46
4.0,10,2026-03-06,319.56,243.32,395.8
4.0,10,2026-03-13,270.19,186.13,354.24
4.0,10,2026-03-20,257.97,201.65,314.3
4.0,10,2026-03-27,239.91,198.62,281.21
4.0,11,2026-03-06,319.04,249.02,389.06
4.0,11,2026-03-13,271.36,187.3,355.41
4.0,11,2026-03-20,237.5,181.18,293.83
4.0,11,2026-03-27,238.31,195.53,281.08
4.0,12,2026-03-06,314.86,241.94,387.77
4.0,12,2026-03-13,264.01,179.96,348.07
4.0,12,2026-03-20,241.72,187.63,295.81
4.0,12,2026-03-27,240.34,199.05,281.64
4.0,13,2026-03-06,371.13,287.99,454.28
4.0,13,2026-03-13,287.85,203.79,371.91
4.0,13,2026-03-20,285.55,206.95,364.15
4.0,13,2026-03-27,266.05,203.65,328.45
4.0,14,2026-03-06,267.39,210.82,323.96
4.0,14,2026-03-13,252.59,173.79,331.38
4.0,14,2026-03-20,237.97,180.17,295.78
4.0,14,2026-03-27,234.14,200.15,268.13
4.0,15,2026-03-06,385.4,275.4,495.4
4.0,15,2026-03-13,290.06,206.0,374.12
4.0,15,2026-03-20,288.82,204.54,373.1
4.0,15,2026-03-27,278.21,235.43,320.99
4.0,16,2026-03-06,110.27,77.78,142.76
4.0,16,2026-03-13,110.85,68.61,153.1
4.0,16,2026-03-20,104.57,71.25,137.89
4.0,16,2026-03-27,112.1,78.87,145.33
4.0,17,2026-03-06,150.05,118.18,181.93
4.0,17,2026-03-13,149.08,95.21,202.95
4.0,17,2026-03-20,141.21,106.97,175.44
4.0,17,2026-03-27,141.44,107.45,175.44
4.0,18,2026-03-06,353.29,240.12,466.46
4.0,18,2026-03-13,287.03,202.98,371.09
4.0,18,2026-03-20,285.61,229.28,341.93
4.0,18,2026-03-27,266.48,223.7,309.26
4.0,19,2026-03-06,219.72,175.45,263.98
4.0,19,2026-03-13,209.58,155.2,263.95
4.0,19,2026-03-20,199.95,157.25,242.65
4.0,19,2026-03-27,188.37,154.38,222.37
4.0,20,2026-03-06,241.2,183.39,299.01
4.0,20,2026-03-13,223.3,168.83,277.78
4.0,20,2026-03-20,220.19,156.49,283.89
4.0,20,2026-03-27,217.09,183.1,251.08
4.0,21,2026-03-06,212.5,172.45,252.55
4.0,21,2026-03-13,210.04,153.39,266.68
4.0,21,2026-03-20,200.97,158.26,243.67
4.0,21,2026-03-27,185.94,151.95,219.93
4.0,22,2026-03-06,346.0,235.57,456.43
4.0,22,2026-03-13,285.49,201.43,369.55
4.0,22,2026-03-20,277.43,221.1,333.75
4.0,22,2026-03-27,249.31,206.54,292.09
4.0,23,2026-03-06,146.89,118.1,175.69
4.0,23,2026-03-13,134.67,82.73,186.6
4.0,23,2026-03-20,122.36,88.12,156.6
4.0,23,2026-03-27,115.18,81.19,149.17
4.0,24,2026-03-06,281.67,210.54,352.79
4.0,24,2026-03-13,243.5,159.41,327.58
4.0,24,2026-03-20,242.24,183.95,300.54
4.0,24,2026-03-27,250.06,216.07,284.05
4.0,25,2026-03-06,331.32,228.62,434.02
4.0,25,2026-03-13,287.21,203.16,371.27
4.0,25,2026-03-20,277.44,221.12,333.77
4.0,25,2026-03-27,248.72,205.95,291.5
4.0,26,2026-03-06,242.54,180.12,304.96
4.0,26,2026-03-13,221.26,165.07,277.46
4.0,26,2026-03-20,221.3,166.59,276.01
4.0,26,2026-03-27,220.14,186.15,254.14
4.0,27,2026-03-06,96.96,55.35,138.57
4.0,27,2026-03-13,97.39,66.55,128.24
4.0,27,2026-03-20,98.98,66.43,131.53
4.0,27,2026-03-27,99.67,68.59,130.75
4.0,28,2026-03-06,392.34,305.36,479.31
4.0,28,2026-03-13,294.57,210.51,378.63
4.0,28,2026-03-20,281.55,197.27,365.83
4.0,28,2026-03-27,277.82,224.39,331.24
4.0,29,2026-03-06,309.81,251.43,368.2
4.0,29,2026-03-13,276.49,192.43,360.54
4.0,29,2026-03-20,238.07,182.15,293.98
4.0,29,2026-03-27,240.44,199.42,281.46
4.0,30,2026-03-06,212.13,171.01,253.25
4.0,30,2026-03-13,199.28,144.92,253.65
4.0,30,2026-03-20,190.83,148.35,233.31
4.0,30,2026-03-27,182.84,148.84,216.83
4.0,31,2026-03-06,270.14,194.47,345.81
4.0,31,2026-03-13,243.62,161.41,325.82
4.0,31,2026-03-20,252.6,195.86,309.34
4.0,31,2026-03-27,232.7,198.71,266.69
4.0,32,2026-03-06,218.43,158.25,278.61
4.0,32,2026-03-13,218.23,163.51,272.95
4.0,32,2026-03-20,215.97,156.47,275.47
4.0,32,2026-03-27,198.98,164.98,232.97
4.0,33,2026-03-06,314.84,234.43,395.25
4.0,33,2026-03-13,266.87,182.81,350.93
4.0,33,2026-03-20,242.05,187.96,296.14
4.0,33,2026-03-27,242.47,205.96,278.99
4.0,34,2026-03-06,138.97,36.06,241.89
4.0,34,2026-03-13,144.56,97.85,191.26
4.0,34,2026-03-20,140.29,87.87,192.7
4.0,34,2026-03-27,133.91,99.92,167.9
4.0,35,2026-03-06,294.3,241.51,347.08
4.0,35,2026-03-13,237.19,154.81,319.58
4.0,35,2026-03-20,240.24,186.15,294.33
4.0,35,2026-03-27,242.55,208.55,276.54
4.0,36,2026-03-06,324.97,217.59,432.36
4.0,36,2026-03-13,284.16,200.11,368.22
4.0,36,2026-03-20,274.94,218.61,331.26
4.0,36,2026-03-27,243.81,201.26,286.36
4.0,37,2026-03-06,141.44,111.17,171.71
4.0,37,2026-03-13,133.68,78.83,188.53
4.0,37,2026-03-20,117.27,83.03,151.5
4.0,37,2026-03-27,113.71,79.72,147.7
4.0,38,2026-03-06,347.77,240.02,455.52
4.0,38,2026-03-13,283.43,199.38,367.49
4.0,38,2026-03-20,276.68,220.36,333.01
4.0,38,2026-03-27,248.69,206.14,291.24
4.0,39,2026-03-06,215.53,172.15,258.92
4.0,39,2026-03-13,219.92,165.2,274.64
4.0,39,2026-03-20,217.83,154.73,280.92
4.0,39,2026-03-27,204.0,170.01,237.99
4.0,40,2026-03-06,148.95,118.54,179.36
4.0,40,2026-03-13,134.62,82.68,186.55
4.0,40,2026-03-20,134.98,100.75,169.22
4.0,40,2026-03-27,108.94,74.95,142.93
4.0,41,2026-03-06,91.78,56.59,126.96
4.0,41,2026-03-13,95.73,62.92,128.55
4.0,41,2026-03-20,98.08,65.71,130.45
4.0,41,2026-03-27,96.26,64.01,128.51
4.0,42,2026-03-06,185.64,153.09,218.2
4.0,42,2026-03-13,191.74,135.74,247.74
4.0,42,2026-03-20,172.57,132.01,213.13
4.0,42,2026-03-27,168.55,134.56,202.54
4.0,43,2026-03-06,244.37,167.0,321.74
4.0,43,2026-03-13,225.5,168.9,282.11
4.0,43,2026-03-20,231.67,173.38,289.97
4.0,43,2026-03-27,215.99,182.0,249.98
4.0,44,2026-03-06,160.34,80.97,239.71
4.0,44,2026-03-13,181.36,127.76,234.96
4.0,44,2026-03-20,159.42,107.98,210.87
4.0,44,2026-03-27,141.22,107.23,175.21
4.0,45,2026-03-06,336.46,227.89,445.02
4.0,45,2026-03-13,284.22,200.16,368.28
4.0,45,2026-03-20,276.26,219.93,332.58
4.0,45,2026-03-27,247.77,205.22,290.33
4.0,46,2026-03-06,266.93,214.9,318.96
4.0,46,2026-03-13,242.66,160.45,324.87
4.0,46,2026-03-20,246.89,190.05,303.73
4.0,46,2026-03-27,236.42,202.42,270.41
4.0,47,2026-03-06,95.56,51.27,139.84
4.0,47,2026-03-13,97.71,66.41,129.01
4.0,47,2026-03-20,100.5,68.13,132.88
4.0,47,2026-03-27,100.82,69.38,132.27
4.0,48,2026-03-06,250.0,184.45,315.56
4.0,48,2026-03-13,229.54,172.94,286.14
4.0,48,2026-03-20,231.72,174.1,289.34
4.0,48,2026-03-27,219.29,185.3,253.28
4.0,49,2026-03-06,140.13,109.04,171.22
4.0,49,2026-03-13,129.5,83.14,175.86
4.0,49,2026-03-20,112.21,77.97,146.45
4.0,49,2026-03-27,113.96,79.97,147.95
4.0,50,2026-03-06,303.91,259.16,348.65
4.0,50,2026-03-13,240.02,157.27,322.77
4.0,50,2026-03-20,243.41,189.32,297.5
4.0,50,2026-03-27,245.84,211.84,279.83
5.0,1,2026-03-06,84.66,69.7,99.63
5.0,1,2026-03-13,88.6,77.94,99.27
5.0,1,2026-03-20,91.38,79.16,103.59
5.0,1,2026-03-27,92.01,78.13,105.89
5.0,2,2026-03-06,216.15,153.93,278.37
5.0,2,2026-03-13,213.58,154.81,272.36
5.0,2,2026-03-20,202.37,142.79,261.95
5.0,2,2026-03-27,183.24,152.34,214.15
5.0,3,2026-03-06,116.46,86.6,146.33
5.0,3,2026-03-13,118.3,70.95,165.65
5.0,3,2026-03-20,114.52,84.64,144.4
5.0,3,2026-03-27,107.69,78.12,137.26
5.0,4,2026-03-06,85.45,70.31,100.6
5.0,4,2026-03-13,90.79,78.61,102.97
5.0,4,2026-03-20,93.35,81.7,105.0
5.0,4,2026-03-27,95.04,79.8,110.29
5.0,5,2026-03-06,115.71,36.13,195.28
5.0,5,2026-03-13,122.07,69.14,175.0
5.0,5,2026-03-20,117.99,61.4,174.59
5.0,5,2026-03-27,118.31,109.98,126.64
5.0,6,2026-03-06,224.34,180.79,267.88
5.0,6,2026-03-13,218.67,160.37,276.97
5.0,6,2026-03-20,207.93,158.74,257.13
5.0,6,2026-03-27,192.63,161.73,223.54
5.0,7,2026-03-06,213.32,168.87,257.77
5.0,7,2026-03-13,213.12,154.93,271.31
5.0,7,2026-03-20,208.54,159.35,257.74
5.0,7,2026-03-27,189.07,158.16,219.97
5.0,8,2026-03-06,263.4,190.2,336.6
5.0,8,2026-03-13,247.04,187.71,306.38
5.0,8,2026-03-20,231.69,172.36,291.02
5.0,8,2026-03-27,231.48,200.57,262.38
5.0,9,2026-03-06,184.69,150.27,219.11
5.0,9,2026-03-13,193.5,132.18,254.82
5.0,9,2026-03-20,176.8,128.96,224.65
5.0,9,2026-03-27,170.06,139.16,200.97
5.0,10,2026-03-06,252.4,179.9,324.9
5.0,10,2026-03-13,232.11,172.77,291.44
5.0,10,2026-03-20,227.25,165.96,288.54
5.0,10,2026-03-27,227.71,196.8,258.61
5.0,11,2026-03-06,244.97,178.66,311.28
5.0,11,2026-03-13,224.91,165.58,284.25
5.0,11,2026-03-20,226.59,167.09,286.08
5.0,11,2026-03-27,212.55,181.65,243.46
5.0,12,2026-03-06,236.67,173.22,300.12
5.0,12,2026-03-13,225.72,166.95,284.5
5.0,12,2026-03-20,220.92,161.46,280.38
5.0,12,2026-03-27,212.71,181.8,243.61
5.0,13,2026-03-06,285.46,236.87,334.06
5.0,13,2026-03-13,243.9,159.48,328.32
5.0,13,2026-03-20,247.17,189.02,305.32
5.0,13,2026-03-27,254.71,223.8,285.61
5.0,14,2026-03-06,216.81,167.56,266.06
5.0,14,2026-03-13,216.81,158.62,275.0
5.0,14,2026-03-20,210.48,161.29,259.68
5.0,14,2026-03-27,187.77,156.87,218.68
5.0,15,2026-03-06,270.41,205.03,335.79
5.0,15,2026-03-13,243.05,156.06,330.04
5.0,15,2026-03-20,243.22,181.47,304.97
5.0,15,2026-03-27,238.24,207.34,269.15
5.0,16,2026-03-06,92.02,55.86,128.18
5.0,16,2026-03-13,101.34,75.03,127.65
5.0,16,2026-03-20,98.53,73.01,124.05
5.0,16,2026-03-27,99.62,75.52,123.72
5.0,17,2026-03-06,108.22,81.55,134.88
5.0,17,2026-03-13,105.17,56.66,153.68
5.0,17,2026-03-20,104.9,73.71,136.09
5.0,17,2026-03-27,108.75,79.18,138.32
5.0,18,2026-03-06,286.43,233.37,339.49
5.0,18,2026-03-13,240.77,153.86,327.69
5.0,18,2026-03-20,244.91,186.76,303.06
5.0,18,2026-03-27,253.32,222.41,284.22
5.0,19,2026-03-06,148.88,116.01,181.74
5.0,19,2026-03-13,139.12,90.61,187.63
5.0,19,2026-03-20,117.76,86.56,148.95
5.0,19,2026-03-27,119.51,88.6,150.41
5.0,20,2026-03-06,183.24,143.9,222.58
5.0,20,2026-03-13,179.39,117.97,240.82
5.0,20,2026-03-20,162.19,113.0,211.39
5.0,20,2026-03-27,162.41,131.51,193.31
5.0,21,2026-03-06,152.31,118.49,186.13
5.0,21,2026-03-13,134.51,81.38,187.64
5.0,21,2026-03-20,118.07,86.87,149.26
5.0,21,2026-03-27,118.3,88.73,147.87
5.0,22,2026-03-06,263.71,206.48,320.93
5.0,22,2026-03-13,243.08,157.97,328.18
5.0,22,2026-03-20,251.68,191.39,311.97
5.0,22,2026-03-27,241.04,210.14,271.95
5.0,23,2026-03-06,99.74,54.11,145.36
5.0,23,2026-03-13,104.12,75.61,132.63
5.0,23,2026-03-20,103.27,73.39,133.15
5.0,23,2026-03-27,103.91,74.34,133.48
5.0,24,2026-03-06,234.22,185.18,283.26
5.0,24,2026-03-13,227.52,169.22,285.82
5.0,24,2026-03-20,222.7,163.24,282.16
5.0,24,2026-03-27,220.31,189.41,251.22
5.0,25,2026-03-06,269.67,213.67,325.66
5.0,25,2026-03-13,250.99,186.36,315.61
5.0,25,2026-03-20,241.21,179.46,302.96
5.0,25,2026-03-27,228.09,197.19,259.0
5.0,26,2026-03-06,184.42,152.67,216.18
5.0,26,2026-03-13,181.36,123.08,239.65
5.0,26,2026-03-20,169.29,132.18,206.4
5.0,26,2026-03-27,163.31,132.41,194.22
5.0,27,2026-03-06,82.69,60.91,104.48
5.0,27,2026-03-13,91.55,81.31,101.79
5.0,27,2026-03-20,95.13,84.17,106.1
5.0,27,2026-03-27,94.79,73.04,116.53
5.0,28,2026-03-06,290.1,242.42,337.79
5.0,28,2026-03-13,242.48,157.58,327.38
5.0,28,2026-03-20,243.63,185.48,301.78
5.0,28,2026-03-27,248.45,217.54,279.35
5.0,29,2026-03-06,240.03,180.43,299.62
5.0,29,2026-03-13,231.01,171.67,290.34
5.0,29,2026-03-20,219.87,161.23,278.51
5.0,29,2026-03-27,222.42,191.52,253.32
5.0,30,2026-03-06,147.35,112.42,182.27
5.0,30,2026-03-13,138.61,89.64,187.58
5.0,30,2026-03-20,121.69,90.5,152.88
5.0,30,2026-03-27,114.02,84.45,143.59
5.0,31,2026-03-06,215.31,170.47,260.16
5.0,31,2026-03-13,215.8,157.02,274.57
5.0,31,2026-03-20,201.58,152.39,250.78
5.0,31,2026-03-27,182.92,152.02,213.83
5.0,32,2026-03-06,161.35,129.49,193.21
5.0,32,2026-03-13,146.53,88.84,204.22
5.0,32,2026-03-20,144.76,113.57,175.95
5.0,32,2026-03-27,144.47,113.57,175.38
5.0,33,2026-03-06,240.92,185.56,296.28
5.0,33,2026-03-13,225.83,167.05,284.6
5.0,33,2026-03-20,215.88,157.24,274.52
5.0,33,2026-03-27,212.82,181.91,243.72
5.0,34,2026-03-06,94.93,57.88,131.99
5.0,34,2026-03-13,102.09,73.09,131.09
5.0,34,2026-03-20,102.6,74.61,130.59
5.0,34,2026-03-27,99.68,73.19,126.17
5.0,35,2026-03-06,235.68,168.86,302.5
5.0,35,2026-03-13,216.47,157.13,275.81
5.0,35,2026-03-20,218.79,157.04,280.54
5.0,35,2026-03-27,218.65,187.74,249.55
5.0,36,2026-03-06,258.08,181.49,334.66
5.0,36,2026-03-13,247.64,158.98,336.29
5.0,36,2026-03-20,228.34,166.59,290.09
5.0,36,2026-03-27,228.5,197.59,259.4
5.0,37,2026-03-06,99.91,61.9,137.92
5.0,37,2026-03-13,103.57,73.56,133.58
5.0,37,2026-03-20,102.93,73.05,132.81
5.0,37,2026-03-27,104.33,74.76,133.91
5.0,38,2026-03-06,272.34,217.06,327.63
5.0,38,2026-03-13,237.7,153.34,322.06
5.0,38,2026-03-20,251.65,191.87,311.43
5.0,38,2026-03-27,231.41,200.51,262.32
5.0,39,2026-03-06,163.24,129.89,196.59
5.0,39,2026-03-13,144.63,76.2,213.07
5.0,39,2026-03-20,139.53,108.34,170.72
5.0,39,2026-03-27,137.36,106.45,168.26
5.0,40,2026-03-06,100.12,57.55,142.7
5.0,40,2026-03-13,104.18,74.17,134.19
5.0,40,2026-03-20,102.79,75.75,129.84
5.0,40,2026-03-27,102.24,73.71,130.77
5.0,41,2026-03-06,85.04,63.23,106.85
5.0,41,2026-03-13,88.94,75.22,102.67
5.0,41,2026-03-20,92.3,83.06,101.55
5.0,41,2026-03-27,92.88,81.17,104.6
5.0,42,2026-03-06,115.8,83.77,147.83
5.0,42,2026-03-13,113.38,64.47,162.29
5.0,42,2026-03-20,115.97,84.78,147.17
5.0,42,2026-03-27,114.04,83.14,144.95
5.0,43,2026-03-06,192.75,151.76,233.73
5.0,43,2026-03-13,192.73,130.94,254.53
5.0,43,2026-03-20,192.33,143.13,241.52
5.0,43,2026-03-27,169.53,138.62,200.43
5.0,44,2026-03-06,101.34,62.35,140.33
5.0,44,2026-03-13,103.92,76.87,130.96
5.0,44,2026-03-20,103.26,74.18,132.34
5.0,44,2026-03-27,104.06,74.49,133.63
5.0,45,2026-03-06,267.7,222.18,313.21
5.0,45,2026-03-13,233.91,145.33,322.49
5.0,45,2026-03-20,237.53,177.75,297.3
5.0,45,2026-03-27,233.52,202.62,264.42
5.0,46,2026-03-06,219.18,163.22,275.13
5.0,46,2026-03-13,216.39,158.2,274.58
5.0,46,2026-03-20,213.27,154.63,271.91
5.0,46,2026-03-27,188.96,158.06,219.86
5.0,47,2026-03-06,85.99,62.8,109.17
5.0,47,2026-03-13,94.99,85.48,104.5
5.0,47,2026-03-20,95.23,82.3,108.15
5.0,47,2026-03-27,95.71,78.54,112.88
5.0,48,2026-03-06,191.58,150.55,232.61
5.0,48,2026-03-13,192.74,130.95,254.53
5.0,48,2026-03-20,192.29,143.09,241.48
5.0,48,2026-03-27,169.54,138.63,200.44
5.0,49,2026-03-06,100.98,62.63,139.32
5.0,49,2026-03-13,102.54,72.52,132.55
5.0,49,2026-03-20,104.56,75.48,133.64
5.0,49,2026-03-27,103.71,74.14,133.28
5.0,50,2026-03-06,239.36,180.03,298.68
5.0,50,2026-03-13,226.93,168.16,285.71
5.0,50,2026-03-20,224.09,165.45,282.73
5.0,50,2026-03-27,222.3,191.39,253.2
6.0,1,2026-03-06,83.78,73.9,93.67
6.0,1,2026-03-13,89.33,66.74,111.91
6.0,1,2026-03-20,93.28,82.72,103.83
6.0,1,2026-03-27,94.56,84.01,105.12
6.0,2,2026-03-06,223.66,176.54,270.77
6.0,2,2026-03-13,223.0,164.31,281.69
6.0,2,2026-03-20,211.09,162.08,260.11
6.0,2,2026-03-27,192.08,161.02,223.14
6.0,3,2026-03-06,116.69,83.63,149.75
6.0,3,2026-03-13,115.52,67.19,163.86
6.0,3,2026-03-20,117.62,86.28,148.95
6.0,3,2026-03-27,114.25,83.19,145.31
6.0,4,2026-03-06,89.21,66.44,111.98
6.0,4,2026-03-13,92.12,69.39,114.85
6.0,4,2026-03-20,95.5,82.73,108.26
6.0,4,2026-03-27,96.85,84.09,109.6
6.0,5,2026-03-06,78.94,67.83,90.05
6.0,5,2026-03-13,88.33,78.86,97.79
6.0,5,2026-03-20,89.89,80.49,99.29
6.0,5,2026-03-27,89.75,79.63,99.86
6.0,6,2026-03-06,217.31,126.84,307.79
6.0,6,2026-03-13,218.27,158.91,277.63
6.0,6,2026-03-20,203.96,142.07,265.84
6.0,6,2026-03-27,189.53,158.47,220.59
6.0,7,2026-03-06,213.83,173.0,254.66
6.0,7,2026-03-13,217.27,158.24,276.31
6.0,7,2026-03-20,207.66,158.65,256.68
6.0,7,2026-03-27,183.95,152.89,215.01
6.0,8,2026-03-06,269.39,210.72,328.06
6.0,8,2026-03-13,247.62,166.64,328.61
6.0,8,2026-03-20,237.75,175.51,299.99
6.0,8,2026-03-27,229.37,198.31,260.43
6.0,9,2026-03-06,182.98,141.39,224.56
6.0,9,2026-03-13,195.14,132.86,257.42
6.0,9,2026-03-20,182.84,133.83,231.86
6.0,9,2026-03-27,171.78,140.72,202.84
6.0,10,2026-03-06,256.58,186.71,326.44
6.0,10,2026-03-13,229.35,168.49,290.2
6.0,10,2026-03-20,228.64,168.41,288.88
6.0,10,2026-03-27,219.49,188.43,250.55
6.0,11,2026-03-06,247.36,181.91,312.81
6.0,11,2026-03-13,230.89,170.42,291.36
6.0,11,2026-03-20,232.74,172.81,292.66
6.0,11,2026-03-27,213.98,182.92,245.05
6.0,12,2026-03-06,245.76,179.92,311.61
6.0,12,2026-03-13,226.62,165.77,287.48
6.0,12,2026-03-20,222.96,163.31,282.6
6.0,12,2026-03-27,218.96,187.9,250.02
6.0,13,2026-03-06,301.59,246.51,356.68
6.0,13,2026-03-13,246.18,161.71,330.65
6.0,13,2026-03-20,248.12,187.33,308.91
6.0,13,2026-03-27,257.83,226.77,288.89
6.0,14,2026-03-06,224.35,160.67,288.04
6.0,14,2026-03-13,214.93,155.89,273.96
6.0,14,2026-03-20,208.21,159.2,257.23
6.0,14,2026-03-27,184.77,153.71,215.83
6.0,15,2026-03-06,298.93,246.02,351.84
6.0,15,2026-03-13,241.87,157.52,326.21
6.0,15,2026-03-20,245.09,186.68,303.5
6.0,15,2026-03-27,247.35,216.29,278.42
6.0,16,2026-03-06,123.77,69.85,177.69
6.0,16,2026-03-13,126.5,77.03,175.97
6.0,16,2026-03-20,123.11,70.02,176.2
6.0,16,2026-03-27,122.72,102.48,142.97
6.0,17,2026-03-06,101.67,71.26,132.07
6.0,17,2026-03-13,102.48,56.34,148.63
6.0,17,2026-03-20,104.65,74.6,134.69
6.0,17,2026-03-27,107.57,77.81,137.32
6.0,18,2026-03-06,279.19,233.89,324.48
6.0,18,2026-03-13,238.31,153.97,322.65
6.0,18,2026-03-20,247.16,188.74,305.57
6.0,18,2026-03-27,243.56,212.5,274.62
6.0,19,2026-03-06,152.27,121.93,182.61
6.0,19,2026-03-13,142.08,85.07,199.1
6.0,19,2026-03-20,124.47,93.13,155.8
6.0,19,2026-03-27,115.73,84.67,146.79
6.0,20,2026-03-06,185.0,143.4,226.61
6.0,20,2026-03-13,182.93,123.2,242.67
6.0,20,2026-03-20,175.38,127.78,222.99
6.0,20,2026-03-27,166.11,135.05,197.17
6.0,21,2026-03-06,139.31,108.35,170.28
6.0,21,2026-03-13,137.12,88.34,185.91
6.0,21,2026-03-20,128.99,98.94,159.04
6.0,21,2026-03-27,123.96,94.21,153.71
6.0,22,2026-03-06,268.69,203.2,334.18
6.0,22,2026-03-13,246.33,179.42,313.24
6.0,22,2026-03-20,254.18,191.94,316.42
6.0,22,2026-03-27,234.63,203.57,265.69
6.0,23,2026-03-06,96.66,47.58,145.75
6.0,23,2026-03-13,104.3,74.9,133.69
6.0,23,2026-03-20,103.21,74.97,131.45
6.0,23,2026-03-27,105.46,79.39,131.53
6.0,24,2026-03-06,242.04,195.38,288.7
6.0,24,2026-03-13,229.81,170.77,288.84
6.0,24,2026-03-20,218.93,159.8,278.05
6.0,24,2026-03-27,222.19,191.13,253.25
6.0,25,2026-03-06,278.45,227.68,329.23
6.0,25,2026-03-13,243.61,159.13,328.08
6.0,25,2026-03-20,246.44,186.54,306.35
6.0,25,2026-03-27,242.98,211.92,274.04
6.0,26,2026-03-06,179.6,81.77,277.42
6.0,26,2026-03-13,188.71,129.34,248.07
6.0,26,2026-03-20,170.83,111.44,230.21
6.0,26,2026-03-27,163.27,132.21,194.33
6.0,27,2026-03-06,84.88,61.41,108.36
6.0,27,2026-03-13,92.55,77.91,107.18
6.0,27,2026-03-20,96.25,73.39,119.12
6.0,27,2026-03-27,95.33,77.57,113.09
6.0,28,2026-03-06,299.68,250.83,348.53
6.0,28,2026-03-13,242.29,157.47,327.11
6.0,28,2026-03-20,246.15,187.74,304.57
6.0,28,2026-03-27,247.21,216.15,278.27
6.0,29,2026-03-06,246.64,187.39,305.89
6.0,29,2026-03-13,230.55,170.86,290.24
6.0,29,2026-03-20,222.49,162.95,282.04
